"Player","Season(s)","Team(s)","GP","PTS","REB","AST","Win%"
"Zydrunas Ilgauskas","8: 2003-04 to 2010-11","Cavaliers, Heat",641,12.3,7.3,1.1,"62.7%"
"Anderson Varejao","8: 2004-05 to 2015-16","Cavaliers",498,6.7,6.3,0.8,"65.7%"
"James Jones","7: 2010-11 to 2016-17","Cavaliers, Heat",401,3.6,1.1,0.3,"74.1%"
"Dwyane Wade","5: 2010-11 to 2017-18","Cavaliers, Heat",371,20.5,5.1,4.5,"69.5%"
"Mario Chalmers","4: 2010-11 to 2013-14","Heat",358,8.6,2.5,3.4,"72.9%"
"Chris Bosh","4: 2010-11 to 2013-14","Heat",356,16.7,7.3,1.5,"72.2%"
"Tristan Thompson","5: 2014-15 to 2022-23","Cavaliers, Lakers",353,7.5,8.3,0.7,"67.4%"
"Sasha Pavlovic","5: 2004-05 to 2008-09","Cavaliers",330,5.8,1.8,1,"62.1%"
"J.R. Smith","5: 2014-15 to 2019-20","Cavaliers, Lakers",325,10.1,2.9,1.6,"68.9%"
"Kevin Love","4: 2014-15 to 2017-18","Cavaliers",315,16.7,9.9,2.1,"69.5%"
"Drew Gooden","4: 2004-05 to 2007-08","Cavaliers",310,11.7,8.6,1.1,"58.4%"
"Anthony Davis","6: 2019-20 to 2024-25","Lakers",302,24.6,10.9,3.2,"62.6%"
"Daniel Gibson","4: 2006-07 to 2009-10","Cavaliers",286,7,1.7,1.5,"68.2%"
"Eric Snow","4: 2004-05 to 2007-08","Cavaliers",284,4,2.1,3.7,"57.4%"
"Norris Cole","3: 2011-12 to 2013-14","Heat",272,5.6,1.5,2.1,"72.8%"
"Udonis Haslem","4: 2010-11 to 2013-14","Heat",258,4.6,5.4,0.5,"71.3%"
"Shane Battier","3: 2011-12 to 2013-14","Heat",257,5.1,2.1,0.9,"72.4%"
"Joel Anthony","4: 2010-11 to 2013-14","Heat",252,2.2,3.1,0.2,"73.8%"
"Austin Reaves","4: 2021-22 to 2024-25","Lakers",241,14.3,3.8,4.2,"57.3%"
"Kyrie Irving","3: 2014-15 to 2016-17","Cavaliers",235,22.5,3.1,5.1,"72.8%"
"Mike Miller","4: 2010-11 to 2014-15","Cavaliers, Heat",235,3.9,2.6,0.9,"71.9%"
"Ira Newble","5: 2003-04 to 2007-08","Cavaliers",229,3.9,2.3,0.8,"53.3%"
"Iman Shumpert","4: 2014-15 to 2017-18","Cavaliers",224,6.2,3.2,1.3,"73.7%"
"Damon Jones","3: 2005-06 to 2007-08","Cavaliers",224,5.9,1.2,1.7,"58.5%"
"Mo Williams","3: 2008-09 to 2015-16","Cavaliers",222,14.4,2.8,4,"75.7%"
"Donyell Marshall","3: 2005-06 to 2007-08","Cavaliers",197,7.5,4.7,0.6,"58.9%"
"Kentavious Caldwell-Pope","3: 2018-19 to 2020-21","Lakers",190,9.2,2.3,1.4,"65.3%"
"Ray Allen","2: 2012-13 to 2013-14","Heat",185,10,2.9,1.7,"71.9%"
"Kyle Kuzma","3: 2018-19 to 2020-21","Lakers",184,13.3,5,1.5,"66.3%"
"Delonte West","3: 2007-08 to 2009-10","Cavaliers",181,10.3,3.1,3.5,"71.8%"
"Richard Jefferson","2: 2015-16 to 2016-17","Cavaliers",174,5.3,2.2,0.8,"71.8%"
"Larry Hughes","3: 2005-06 to 2007-08","Cavaliers",165,13.5,3.8,3.2,"61.2%"
"Matt Dellavedova","2: 2014-15 to 2015-16","Cavaliers",164,5.9,1.8,3.4,"74.4%"
"Channing Frye","3: 2015-16 to 2017-18","Cavaliers",160,7.3,3.2,0.7,"67.5%"
"Chris Andersen","3: 2012-13 to 2016-17","Cavaliers, Heat",153,5.7,4.6,0.3,"76.5%"
"Rui Hachimura","3: 2022-23 to 2024-25","Lakers",152,12.1,4.4,1.1,"60.5%"
"J.J. Hickson","2: 2008-09 to 2009-10","Cavaliers",148,6.2,3.6,0.3,"77.0%"
"Kyle Korver","2: 2016-17 to 2017-18","Cavaliers",144,8.9,2.3,1,"59.0%"
"Timofey Mozgov","2: 2014-15 to 2015-16","Cavaliers",144,7.6,5.1,0.6,"75.0%"
"Max Christie","3: 2022-23 to 2024-25","Lakers",139,5.1,2.1,0.9,"56.1%"
"Rashard Lewis","2: 2012-13 to 2013-14","Heat",136,4.3,1.8,0.6,"75.0%"
"Alex Caruso","3: 2018-19 to 2020-21","Lakers",135,5.9,2.2,2.2,"67.4%"
"JaVale McGee","2: 2018-19 to 2019-20","Lakers",131,8.4,5.9,0.5,"66.4%"
"D'Angelo Russell","3: 2022-23 to 2024-25","Lakers",123,15.3,2.7,5.2,"59.3%"
"Wally Szczerbiak","2: 2007-08 to 2008-09","Cavaliers",122,7.1,2.9,1.1,"72.1%"
"Dwight Howard","2: 2019-20 to 2021-22","Lakers",121,6.5,6.3,0.6,"64.5%"
"Jaxson Hayes","2: 2023-24 to 2024-25","Lakers",117,4.9,3.6,0.6,"61.5%"
"Dennis Schroder","2: 2020-21 to 2022-23","Lakers",106,12,2.8,4.1,"63.2%"
"Jeff McInnis","2: 2003-04 to 2004-05","Cavaliers",104,12.5,2.2,5.8,"54.8%"
"Rajon Rondo","3: 2018-19 to 2021-22","Lakers",104,7.3,3.7,5.9,"61.5%"
"Danny Green","2: 2009-10 to 2019-20","Cavaliers, Lakers",104,7.2,2.9,1.2,"77.9%"
"Ben Wallace","2: 2007-08 to 2008-09","Cavaliers",104,3,6.1,0.7,"71.2%"
"Juwan Howard","3: 2010-11 to 2012-13","Heat",103,1.6,1.5,0.3,"77.7%"
"Jeff Green","1: 2017-18","Cavaliers",100,10.2,3,1.3,"59.0%"
"Russell Westbrook","2: 2021-22 to 2022-23","Lakers",97,16.3,6.8,6.9,"47.4%"
"Talen Horton-Tucker","3: 2019-20 to 2021-22","Lakers",95,8.1,2.8,2.3,"53.7%"
"DeSagana Diop","2: 2003-04 to 2004-05","Cavaliers",90,1.8,2.9,0.5,"37.8%"
"Avery Bradley","2: 2019-20 to 2021-22","Lakers",89,7.5,2.3,1,"64.0%"
"Anthony Parker","1: 2009-10","Cavaliers",87,7.4,2.7,1.8,"75.9%"
"Jarred Vanderbilt","3: 2022-23 to 2024-25","Lakers",81,4.7,4.8,1.1,"64.2%"
"Darnell Jackson","2: 2008-09 to 2009-10","Cavaliers",81,1.3,1.3,0.1,"86.4%"
"Devin Brown","1: 2007-08","Cavaliers",79,7.4,3.4,2.2,"62.0%"
"Gabe Vincent","2: 2023-24 to 2024-25","Lakers",79,5.3,1.3,1.3,"62.0%"
"Kevin Ollie","1: 2003-04","Cavaliers",79,4,1.9,2.8,"41.8%"
"Markieff Morris","3: 2019-20 to 2024-25","Lakers",77,5.3,3.3,0.9,"61.0%"
"Cedi Osman","1: 2017-18","Cavaliers",75,3.4,1.7,0.6,"53.3%"
"Taurean Prince","1: 2023-24","Lakers",74,8.4,2.8,1.4,"55.4%"
"Joe Smith","2: 2007-08 to 2008-09","Cavaliers",73,6.9,4.6,0.6,"67.1%"
"Carlos Boozer","1: 2003-04","Cavaliers",72,15.3,11.3,1.9,"44.4%"
"Robert Traylor","1: 2004-05","Cavaliers",72,5.4,4.4,0.8,"52.8%"
"Lucious Harris","1: 2004-05","Cavaliers",71,4.2,1.6,0.6,"52.1%"
"Jose Calderon","1: 2017-18","Cavaliers",70,4,1.4,1.8,"54.3%"
"Cam Reddish","2: 2023-24 to 2024-25","Lakers",69,4.4,2.1,0.8,"53.6%"
"Dalton Knecht","1: 2024-25","Lakers",67,8.1,2.5,0.8,"62.7%"
"Michael Beasley","2: 2013-14 to 2018-19","Lakers, Heat",66,6.7,2.7,0.6,"62.1%"
"Jamario Moon","1: 2009-10","Cavaliers",66,4.2,2.8,0.7,"80.3%"
"Jared Dudley","2: 2019-20 to 2020-21","Lakers",65,1.1,1.1,0.5,"66.2%"
"Shaquille O'Neal","1: 2009-10","Cavaliers",64,11.9,6.5,1.5,"71.9%"
"Wenyen Gabriel","2: 2021-22 to 2022-23","Lakers",64,4.5,3.2,0.4,"53.1%"
"Quinn Cook","2: 2019-20 to 2020-21","Lakers",64,4.1,0.9,0.9,"73.4%"
"Troy Brown, Jr.","1: 2022-23","Lakers",63,5.9,3.6,1,"55.6%"
"Eddie House","1: 2010-11","Heat",60,5.2,1.5,1,"68.3%"
"Jawad Williams","2: 2008-09 to 2009-10","Cavaliers",60,3.3,1.1,0.5,"80.0%"
"Tarence Kinsey","1: 2008-09","Cavaliers",58,1.8,0.7,0.1,"84.5%"
"Dwayne Jones","2: 2006-07 to 2007-08","Cavaliers",57,0.9,1.8,0.1,"61.4%"
"DeAndre Liggins","2: 2013-14 to 2016-17","Cavaliers, Heat",56,2.3,1.5,0.8,"71.4%"
"Shawn Marion","1: 2014-15","Cavaliers",55,4.2,3,0.8,"69.1%"
"Jae Crowder","1: 2017-18","Cavaliers",53,8.6,3.3,1.1,"58.5%"
"Dajuan Wagner","2: 2003-04 to 2004-05","Cavaliers",52,5.4,1,1.2,"51.9%"
"Joe Harris","2: 2014-15 to 2015-16","Cavaliers",52,1.9,0.7,0.4,"76.9%"
"Malik Monk","1: 2021-22","Lakers",51,12.8,3.2,2.6,"47.1%"
"Alan Henderson","1: 2005-06","Cavaliers",51,2.5,2.7,0.2,"56.9%"
"Lonnie Walker","1: 2022-23","Lakers",50,9.7,1.7,1.1,"46.0%"
"Erick Dampier","1: 2010-11","Heat",50,2.5,3.4,0.4,"72.0%"
"Montrezl Harrell","1: 2020-21","Lakers",49,13,5.9,1,"61.2%"
"Josh Hart","1: 2018-19","Lakers",48,7.7,2.9,1.1,"52.1%"
"Tony Battie","1: 2003-04","Cavaliers",48,5.3,4.7,0.8,"50.0%"
"Jordan McRae","2: 2015-16 to 2016-17","Cavaliers",48,3.4,1,0.5,"79.2%"
"Jordan Clarkson","1: 2017-18","Cavaliers",47,9.4,1.9,1.3,"63.8%"
"Eric Williams","1: 2003-04","Cavaliers",47,9,3.9,1.8,"51.1%"
"Carlos Arroyo","1: 2010-11","Heat",47,5.6,1.7,2,"74.5%"
"Carmelo Anthony","1: 2021-22","Lakers",46,13.4,4.1,0.9,"45.7%"
"Lance Stephenson","1: 2018-19","Lakers",46,7.5,3.3,1.7,"56.5%"
"Larry Nance, Jr.","1: 2017-18","Cavaliers",44,7,5.9,1,"56.8%"
"Luke Jackson","2: 2004-05 to 2005-06","Cavaliers",44,2.7,1,0.6,"50.0%"
"George Hill","1: 2017-18","Cavaliers",43,9.3,2.4,2.5,"58.1%"
"Christian Wood","1: 2023-24","Lakers",43,7.1,5.2,1,"55.8%"
"Wesley Matthews","1: 2020-21","Lakers",43,4.6,1.4,0.9,"60.5%"
"Marc Gasol","1: 2020-21","Lakers",42,4.8,4.1,2.1,"64.3%"
"Dion Waiters","2: 2014-15 to 2019-20","Cavaliers, Lakers",41,9.6,1.5,1.9,"58.5%"
"Mike Bibby","1: 2010-11","Heat",41,5.5,2,1.9,"68.3%"
"Jason Kapono","1: 2003-04","Cavaliers",40,3.6,1.4,0.4,"37.5%"
"Ante Zizic","1: 2017-18","Cavaliers",40,3.3,1.7,0.2,"57.5%"
"Dexter Pittman","3: 2010-11 to 2012-13","Heat",40,2.1,1.8,0.2,"70.0%"
"Jared Cunningham","1: 2015-16","Cavaliers",39,2.4,0.7,0.5,"79.5%"
"Flip Murray","1: 2005-06","Cavaliers",38,11.6,2.8,2.3,"57.9%"
"Rodney Hood","1: 2017-18","Cavaliers",38,8.4,2.2,1.3,"52.6%"
"Dorian Finney-Smith","1: 2024-25","Lakers",38,7.6,3.7,1.2,"65.8%"
"Deron Williams","1: 2016-17","Cavaliers",38,5,1.3,2.6,"60.5%"
"Troy Daniels","1: 2019-20","Lakers",38,4,1,0.4,"76.3%"
"Maxwell Lewis","2: 2023-24 to 2024-25","Lakers",38,0.3,0.2,0.2,"55.3%"
"Darius Miles","1: 2003-04","Cavaliers",36,8.9,4.4,2.2,"27.8%"
"Patrick Beverley","1: 2022-23","Lakers",36,7.1,3.2,2.6,"47.2%"
"Kay Felder","1: 2016-17","Cavaliers",36,3.3,0.8,1.2,"69.4%"
"Mike Wilks","1: 2005-06","Cavaliers",36,1.2,0.8,0.5,"44.4%"
"Brandon Ingram","1: 2018-19","Lakers",34,17.7,4.7,2.4,"55.9%"
"Lonzo Ball","1: 2018-19","Lakers",34,8.9,5.1,4.7,"58.8%"
"Stanley Johnson","1: 2021-22","Lakers",34,6.2,2.8,1.5,"38.2%"
"Toney Douglas","1: 2013-14","Heat",34,2.9,1.8,1.4,"58.8%"
"Tyson Chandler","1: 2018-19","Lakers",34,2.5,5.6,0.6,"61.8%"
"Thomas Bryant","1: 2022-23","Lakers",33,11.4,6.8,0.7,"54.5%"
"Shannon Brown","2: 2006-07 to 2007-08","Cavaliers",33,3.5,0.8,0.4,"54.5%"
"David Wesley","1: 2006-07","Cavaliers",32,1.7,0.8,0.9,"53.1%"
"Antawn Jamison","1: 2009-10","Cavaliers",31,15.1,7.9,1.4,"71.0%"
"Kedrick Brown","1: 2003-04","Cavaliers",31,5,2.3,1.1,"35.5%"
"J.R. Bremer","1: 2003-04","Cavaliers",31,3.5,1.1,1.3,"25.8%"
"Kendrick Nunn","1: 2022-23","Lakers",30,5.4,1.4,0.8,"46.7%"
"Spencer Dinwiddie","1: 2023-24","Lakers",29,5.6,1.6,1.9,"62.1%"
"Terrel Harris","2: 2011-12 to 2012-13","Heat",29,2.7,1.4,0.7,"65.5%"
"Wayne Ellington","1: 2021-22","Lakers",28,6.1,1.5,0.8,"32.1%"
"Derrick Williams","1: 2016-17","Cavaliers",28,5.3,1.5,0.5,"60.7%"
"Christian Koloko","1: 2024-25","Lakers",28,2.1,1.9,0.4,"64.3%"
"Moe Wagner","1: 2018-19","Lakers",25,4.2,1.4,0.7,"36.0%"
"Roger Mason","1: 2013-14","Heat",25,3,0.9,0.8,"72.0%"
"Dahntay Jones","2: 2015-16 to 2016-17","Cavaliers",25,1.3,0.6,0.1,"76.0%"
"Scot Pollard","1: 2006-07","Cavaliers",25,0.7,0.9,0,"44.0%"
"Ronny Turiaf","1: 2011-12","Heat",24,2.6,3.5,0.2,"62.5%"
"Greg Oden","1: 2013-14","Heat",24,2.5,1.9,0.1,"66.7%"
"John Holland","1: 2017-18","Cavaliers",24,2.3,1,0.2,"70.8%"
"Luka Doncic","1: 2024-25","Lakers",23,27.7,7.6,7.3,"65.2%"
"Malik Beasley","1: 2022-23","Lakers",23,7.1,1.7,0.8,"69.6%"
"Juan Toscano-Anderson","1: 2022-23","Lakers",23,2.7,2,0.8,"43.5%"
"Kendrick Perkins","2: 2014-15 to 2017-18","Cavaliers",23,2.2,1.7,0.3,"78.3%"
"Alfonzo McKinnie","1: 2020-21","Lakers",23,1.7,1,0.1,"65.2%"
"Ricky Davis","1: 2003-04","Cavaliers",22,15.3,5.5,5,"27.3%"
"Lee Nailon","1: 2003-04","Cavaliers",22,7.7,3,0.8,"50.0%"
"Chris Mihm","1: 2003-04","Cavaliers",22,6.9,6.4,0.5,"27.3%"
"Kent Bazemore","1: 2021-22","Lakers",22,4,1.8,0.8,"50.0%"
"Svi Mykhailiuk","1: 2018-19","Lakers",22,3.5,0.9,0.9,"50.0%"
"Shake Milton","1: 2024-25","Lakers",22,3.4,1.6,1,"72.7%"
"Damian Jones","2: 2020-21 to 2022-23","Lakers",22,3.2,2.4,0.2,"45.5%"
"Sasha Kaun","1: 2015-16","Cavaliers",22,0.7,0.7,0.1,"81.8%"
"Mike Dunleavy","1: 2016-17","Cavaliers",21,4.2,1.8,0.9,"90.5%"
"DeAndre Jordan","1: 2021-22","Lakers",21,4.1,5,0.6,"52.4%"
"Jalen Hood-Schifino","2: 2023-24 to 2024-25","Lakers",21,1.6,0.6,0.4,"57.1%"
"Bronny James","1: 2024-25","Lakers",21,1.6,0.5,0.5,"66.7%"
"Jordan Goodwin","1: 2024-25","Lakers",20,4,3.3,1,"65.0%"
"Trevor Ariza","1: 2021-22","Lakers",20,3.8,3.5,1.1,"40.0%"
"Leon Powe","1: 2009-10","Cavaliers",20,3.5,2.6,0,"80.0%"
"Jamaal Magloire","1: 2010-11","Heat",20,1.6,2.4,0.3,"75.0%"
"Isaiah Thomas","2: 2017-18 to 2021-22","Cavaliers, Lakers",19,13.6,2.1,3.9,"36.8%"
"Scott Williams","1: 2004-05","Cavaliers",19,1.7,1.6,0.4,"52.6%"
"Trey Jemison","1: 2024-25","Lakers",18,2.2,2.4,0.2,"83.3%"
"Lorenzen Wright","1: 2008-09","Cavaliers",17,1.1,1.1,0.2,"82.4%"
"Derrick Rose","1: 2017-18","Cavaliers",16,9.8,1.8,1.6,"56.3%"
"Ivica Zubac","1: 2018-19","Lakers",16,5.8,3.8,0.6,"56.3%"
"Jiri Welsch","1: 2004-05","Cavaliers",16,2.9,1.8,1.2,"31.3%"
"Brendan Haywood","1: 2014-15","Cavaliers",16,1.4,1.1,0.1,"81.3%"
"Reggie Bullock","1: 2018-19","Lakers",15,8.6,2.7,0.9,"20.0%"
"Johnathan Williams","1: 2018-19","Lakers",14,5.7,3.6,0.4,"42.9%"
"Colin Castleton","1: 2023-24","Lakers",14,1.3,0.9,0.2,"57.1%"
"London Perrantes","1: 2017-18","Cavaliers",14,0.5,0.3,0.4,"57.1%"
"Eddy Curry","1: 2011-12","Heat",13,1.5,0.6,0.1,"92.3%"
"D.J. Augustin","1: 2021-22","Lakers",12,6,0.9,1.3,"33.3%"
"Stephen Graham","1: 2005-06","Cavaliers",12,2.3,0.8,0.2,"41.7%"
"Skylar Mays","1: 2023-24","Lakers",12,1.5,0.4,0.7,"50.0%"
"Zendon Hamilton","1: 2005-06","Cavaliers",11,2.3,1,0,"63.6%"
"Andre Drummond","1: 2020-21","Lakers",10,10.9,10.8,0.2,"50.0%"
"Isaac Bonga","1: 2018-19","Lakers",10,0.8,0.6,0.4,"40.0%"
"Matt Ryan","1: 2022-23","Lakers",9,4.7,1.2,0.3,"33.3%"
"Mike Muscala","1: 2018-19","Lakers",9,2.4,0.7,0.4,"22.2%"
"Devontae Cacok","2: 2019-20 to 2020-21","Lakers",9,2.3,2.1,0.2,"44.4%"
"Kostas Antetokounmpo","2: 2019-20 to 2020-21","Lakers",9,1.7,1.3,0.2,"55.6%"
"Lou Amundson","1: 2014-15","Cavaliers",9,1.2,1.7,0.4,"55.6%"
"Ben McLemore","1: 2020-21","Lakers",8,2.6,1.1,0.3,"37.5%"
"Mohamed Bamba","1: 2022-23","Lakers",8,2,3.6,0.4,"87.5%"
"Will Cherry","1: 2014-15","Cavaliers",8,1.9,0.6,1,"75.0%"
"Billy Thomas","1: 2007-08","Cavaliers",8,1.9,0.4,0.1,"62.5%"
"Armel Traore","1: 2024-25","Lakers",8,1.5,1.9,0.1,"50.0%"
"Shaquille Harrison","1: 2022-23","Lakers",8,1.3,0.4,1.1,"37.5%"
