"Player","Team(s)","GP","Win%","name"
"Paul Millsap","Hawks, Jazz",473,"61.7%","Kyle Korver"
"Ronnie Brewer","Bulls, Jazz",328,"68.3%","Kyle Korver"
"Jeff Teague","Hawks",323,"58.5%","Kyle Korver"
"Samuel Dalembert","Sixers",316,"44.0%","Kyle Korver"
"Carlos Boozer","Bulls, Jazz",309,"68.6%","Kyle Korver"
"Mike Scott","Hawks",281,"57.7%","Kyle Korver"
"Al Horford","Hawks",276,"61.6%","Kyle Korver"
"Andre Iguodala","Sixers",267,"46.1%","Kyle Korver"
"Dennis Schroder","Hawks",247,"60.7%","Kyle Korver"
"Deron Williams","Cavaliers, Jazz",223,"61.9%","Kyle Korver"
"John Salmons","Sixers",211,"45.0%","Kyle Korver"
"Willie Green","Sixers",210,"39.5%","Kyle Korver"
"Allen Iverson","Sixers",205,"46.8%","Kyle Korver"
"Thabo Sefolosha","Hawks, Jazz",201,"62.2%","Kyle Korver"
"Lou Williams","Hawks, Sixers",200,"45.0%","Kyle Korver"
"Kent Bazemore","Hawks",195,"61.0%","Kyle Korver"
"Mehmet Okur","Jazz",178,"65.7%","Kyle Korver"
"C.J. Miles","Jazz",177,"61.6%","Kyle Korver"
"Shelvin Mack","Hawks",171,"57.3%","Kyle Korver"
"Omer Asik","Bulls",168,"72.6%","Kyle Korver"
"Taj Gibson","Bulls",164,"72.0%","Kyle Korver"
"Ronnie Price","Jazz",162,"64.8%","Kyle Korver"
"Luol Deng","Bulls",158,"72.8%","Kyle Korver"
"Andrei Kirilenko","Jazz",157,"65.0%","Kyle Korver"
"Mike Muscala","Hawks",157,"59.2%","Kyle Korver"
"Derrick Rose","Bulls, Cavaliers",153,"73.9%","Kyle Korver"
"C.J. Watson","Bulls",152,"71.1%","Kyle Korver"
"DeMarre Carroll","Hawks",151,"64.9%","Kyle Korver"
"Kevin Ollie","Sixers",149,"43.0%","Kyle Korver"
"LeBron James","Cavaliers",144,"59.0%","Kyle Korver"
"Aaron McKie","Sixers",140,"43.6%","Kyle Korver"
"Steven Hunter","Sixers",132,"46.2%","Kyle Korver"
"Joakim Noah","Bulls",130,"71.5%","Kyle Korver"
"Tristan Thompson","Cavaliers",130,"49.2%","Kyle Korver"
"J.R. Smith","Cavaliers",129,"54.3%","Kyle Korver"
"Wesley Matthews","Bucks, Jazz",127,"67.7%","Kyle Korver"
"Matt Harpring","Jazz",126,"61.9%","Kyle Korver"
"Pero Antic","Hawks",120,"65.0%","Kyle Korver"
"Chris Webber","Sixers",117,"43.6%","Kyle Korver"
"Kevin Love","Cavaliers",117,"56.4%","Kyle Korver"
"Kenny Thomas","Sixers",113,"41.6%","Kyle Korver"
"Jae Crowder","Cavaliers, Jazz",110,"60.9%","Kyle Korver"
"Marc Jackson","Sixers",105,"48.6%","Kyle Korver"
"George Hill","Cavaliers, Bucks",103,"60.2%","Kyle Korver"
"Elton Brand","Hawks",103,"59.2%","Kyle Korver"
"Keith Bogans","Bulls",98,"72.4%","Kyle Korver"
"Jeff Green","Cavaliers",92,"57.6%","Kyle Korver"
"John Jenkins","Hawks",92,"53.3%","Kyle Korver"
"Tim Hardaway Jr.","Hawks",91,"53.8%","Kyle Korver"
"Channing Frye","Cavaliers",91,"59.3%","Kyle Korver"
"Cedi Osman","Cavaliers",87,"47.1%","Kyle Korver"
"Rodney Carney","Sixers",81,"38.3%","Kyle Korver"
"Josh Smith","Hawks",76,"51.3%","Kyle Korver"
"Andre Miller","Sixers",76,"47.4%","Kyle Korver"
"Brevin Knight","Jazz",76,"56.6%","Kyle Korver"
"Eric Snow","Sixers",74,"37.8%","Kyle Korver"
"Kosta Koufos","Jazz",73,"61.6%","Kyle Korver"
"Shavlik Randolph","Sixers",72,"40.3%","Kyle Korver"
"Jarron Collins","Jazz",72,"66.7%","Kyle Korver"
"Ivan Johnson","Hawks",69,"50.7%","Kyle Korver"
"Brook Lopez","Bucks",67,"71.6%","Kyle Korver"
"Donte DiVincenzo","Bucks",64,"73.4%","Kyle Korver"
"Khris Middleton","Bucks",63,"68.3%","Kyle Korver"
"Anthony Tolliver","Hawks",63,"46.0%","Kyle Korver"
"Iman Shumpert","Cavaliers",62,"58.1%","Kyle Korver"
"Pat Connaughton","Bucks",62,"72.6%","Kyle Korver"
"Giannis Antetokounmpo","Bucks",61,"73.8%","Kyle Korver"
"Jose Calderon","Cavaliers",61,"50.8%","Kyle Korver"
"Kyrylo Fesenko","Jazz",61,"55.7%","Kyle Korver"
"Ersan Ilyasova","Bucks",59,"76.3%","Kyle Korver"
"Kurt Thomas","Bulls",59,"72.9%","Kyle Korver"
"Donovan Mitchell","Jazz",58,"63.8%","Kyle Korver"
"Rudy Gobert","Jazz",58,"63.8%","Kyle Korver"
"Derrick Favors","Jazz",58,"63.8%","Kyle Korver"
"Joe Ingles","Jazz",58,"63.8%","Kyle Korver"
"Devin Harris","Hawks",58,"58.6%","Kyle Korver"
"Royce O'Neale","Jazz",58,"63.8%","Kyle Korver"
"Robin Lopez","Bucks",58,"72.4%","Kyle Korver"
"Eric Bledsoe","Bucks",55,"72.7%","Kyle Korver"
"John Lucas","Bulls",55,"67.3%","Kyle Korver"
"DeShawn Stevenson","Hawks",55,"52.7%","Kyle Korver"
"Jordan Clarkson","Cavaliers",54,"48.1%","Kyle Korver"
"Amal McCaskill","Sixers",53,"39.6%","Kyle Korver"
"Larry Nance, Jr.","Cavaliers",51,"45.1%","Kyle Korver"
"Matt Barnes","Sixers",50,"44.0%","Kyle Korver"
"Kyrie Irving","Cavaliers",49,"59.2%","Kyle Korver"
"Kris Humphries","Hawks",49,"59.2%","Kyle Korver"
"Ricky Rubio","Jazz",48,"60.4%","Kyle Korver"
"Corliss Williamson","Sixers",48,"47.9%","Kyle Korver"
"Rodney Hood","Cavaliers",48,"37.5%","Kyle Korver"
"Joe Smith","Sixers",48,"47.9%","Kyle Korver"
"Cartier Martin","Hawks",48,"50.0%","Kyle Korver"
"Richard Jefferson","Cavaliers",48,"54.2%","Kyle Korver"
"Greg Buckner","Sixers",48,"37.5%","Kyle Korver"
"Michael Bradley","Sixers",48,"54.2%","Kyle Korver"
"Zaza Pachulia","Hawks",47,"55.3%","Kyle Korver"
"Dwyane Wade","Cavaliers",46,"56.5%","Kyle Korver"
"Ante Zizic","Cavaliers",45,"44.4%","Kyle Korver"
"Brian Scalabrine","Bulls",45,"73.3%","Kyle Korver"
"Zendon Hamilton","Sixers",44,"34.1%","Kyle Korver"
"Josh Davis","Sixers",44,"43.2%","Kyle Korver"
"Jimmy Butler III","Bulls",44,"65.9%","Kyle Korver"
"Sterling Brown","Bucks",43,"72.1%","Kyle Korver"
"Dahntay Jones","Hawks, Cavaliers",41,"53.7%","Kyle Korver"
"Georges Niang","Jazz",39,"71.8%","Kyle Korver"
"Glenn Robinson","Sixers",38,"28.9%","Kyle Korver"
"Bobby Jones","Sixers",38,"26.3%","Kyle Korver"
"Sundiata Gaines","Jazz",37,"62.2%","Kyle Korver"
"Lamar Patterson","Hawks",37,"62.2%","Kyle Korver"
"Tiago Splitter","Hawks",34,"55.9%","Kyle Korver"
"Richard Hamilton","Bulls",33,"66.7%","Kyle Korver"
"Raulzinho Neto","Jazz",33,"66.7%","Kyle Korver"
"Johan Petro","Hawks",33,"45.5%","Kyle Korver"
"D.J. Wilson","Bucks",33,"75.8%","Kyle Korver"
"Alan Henderson","Sixers",33,"21.2%","Kyle Korver"
"Rodney Rogers","Sixers",32,"53.1%","Kyle Korver"
"Malcolm Delaney","Hawks",32,"50.0%","Kyle Korver"
"Ekpe Udoh","Jazz",32,"75.0%","Kyle Korver"
"James Jones","Cavaliers",30,"53.3%","Kyle Korver"
"Dwight Howard","Hawks",29,"48.3%","Kyle Korver"
"Derrick Coleman","Sixers",29,"34.5%","Kyle Korver"
"Jason Hart","Jazz",29,"75.9%","Kyle Korver"
"Derrick Williams","Cavaliers",26,"53.8%","Kyle Korver"
"Morris Almond","Jazz",26,"73.1%","Kyle Korver"
"DeAndre Liggins","Cavaliers",26,"46.2%","Kyle Korver"
"Reggie Evans","Sixers",25,"48.0%","Kyle Korver"
"Jason Smith","Sixers",25,"48.0%","Kyle Korver"
"Justin Holiday","Hawks",25,"56.0%","Kyle Korver"
"Gustavo Ayon","Hawks",24,"45.8%","Kyle Korver"
"Brian Skinner","Sixers",24,"37.5%","Kyle Korver"
"Lee Nailon","Sixers",22,"50.0%","Kyle Korver"
"Grayson Allen","Jazz",21,"66.7%","Kyle Korver"
"Dante Exum","Jazz",20,"55.0%","Kyle Korver"
"Marvin Williams","Bucks",20,"40.0%","Kyle Korver"
"Othyus Jeffers","Jazz",20,"65.0%","Kyle Korver"
"Anthony Morrow","Hawks",19,"73.7%","Kyle Korver"
"Kay Felder","Cavaliers",19,"57.9%","Kyle Korver"
"John Holland","Cavaliers",18,"66.7%","Kyle Korver"
"Thaddeus Young","Sixers",17,"58.8%","Kyle Korver"
"Taurean Prince","Hawks",17,"41.2%","Kyle Korver"
"Thanasis Antetokounmpo","Bucks",17,"70.6%","Kyle Korver"
"Kirk Hinrich","Hawks",17,"70.6%","Kyle Korver"
"Collin Sexton","Cavaliers",16,"18.8%","Kyle Korver"
"Isaiah Thomas","Cavaliers",15,"46.7%","Kyle Korver"
"James Thomas","Sixers",15,"46.7%","Kyle Korver"
"Jordan McRae","Cavaliers",14,"64.3%","Kyle Korver"
"James Johnson","Bulls",13,"61.5%","Kyle Korver"
"Edy Tavares","Hawks, Cavaliers",13,"61.5%","Kyle Korver"
"David Nwaba","Cavaliers",12,"25.0%","Kyle Korver"
"DeAndre' Bembry","Hawks",11,"45.5%","Kyle Korver"
"Frank Mason","Bucks",10,"50.0%","Kyle Korver"
"Mike James","Bulls",10,"90.0%","Kyle Korver"
"Ivan McFarlin","Sixers",10,"0.0%","Kyle Korver"
"Naz Long","Jazz",10,"70.0%","Kyle Korver"
"Lou Amundson","Sixers",10,"30.0%","Kyle Korver"
"Rasual Butler","Bulls",9,"100.0%","Kyle Korver"
"Ryan Kelly","Hawks",9,"33.3%","Kyle Korver"
"Sam Dekker","Cavaliers",8,"12.5%","Kyle Korver"
"Kedrick Brown","Sixers",8,"62.5%","Kyle Korver"
"Calvin Booth","Sixers",8,"50.0%","Kyle Korver"
"Tyler Cavanaugh","Jazz",8,"62.5%","Kyle Korver"
"London Perrantes","Cavaliers",8,"50.0%","Kyle Korver"
"Jannero Pargo","Hawks",7,"57.1%","Kyle Korver"
"Dragan Bender","Bucks",7,"100.0%","Kyle Korver"
"Steven Smith","Sixers",7,"0.0%","Kyle Korver"
"Andrew Harrison","Cavaliers",6,"33.3%","Kyle Korver"
"Austin Daye","Hawks",5,"40.0%","Kyle Korver"
"Jared Cunningham","Hawks",5,"60.0%","Kyle Korver"
"Eric Maynor","Jazz",4,"50.0%","Kyle Korver"
"James Nunnally","Hawks",4,"50.0%","Kyle Korver"
"Larry Sanders","Cavaliers",4,"25.0%","Kyle Korver"
"Adreian Payne","Hawks",2,"50.0%","Kyle Korver"
"Deng Gai","Sixers",2,"0.0%","Kyle Korver"
"Dexter Pittman","Hawks",2,"0.0%","Kyle Korver"
"Andrew Bogut","Cavaliers",1,"0.0%","Kyle Korver"
"Tony Bradley","Jazz",1,"100.0%","Kyle Korver"
